power.draw [W], uuid
68.13 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
71.12 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
66.20 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
65.28 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.58 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
67.25 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
67.25 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
68.13 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.59 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
66.20 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
65.28 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.58 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
67.25 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
67.25 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
68.13 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.59 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
66.20 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.58 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
67.25 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
67.25 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
68.13 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.59 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
66.20 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.58 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
67.25 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
67.25 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
68.13 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.59 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
66.20 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.58 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
67.25 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.77 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
68.13 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.59 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
66.20 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.58 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
67.25 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.77 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
68.13 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.59 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
66.20 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.58 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
67.25 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.77 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
68.13 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.59 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
66.20 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.58 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
67.25 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.77 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
68.13 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.59 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
66.20 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.58 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
67.25 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.77 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
68.13 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.59 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
66.20 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.09 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
67.25 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.77 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
68.13 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.59 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
66.20 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.09 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
67.25 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.77 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
68.13 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.59 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
66.20 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.09 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
67.25 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.77 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
68.13 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.16 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
66.20 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.09 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.77 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
68.13 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.16 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
66.20 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.09 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.77 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
68.13 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.64 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
66.20 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.09 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.77 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.16 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
66.20 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.09 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.77 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
68.13 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.11 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.09 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.77 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.11 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.09 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.77 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.11 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.09 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.77 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.11 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.09 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.77 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.11 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.09 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.16 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.09 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.11 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.09 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.11 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.61 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.16 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.61 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.16 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
72.09 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.11 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.61 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.16 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.61 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.16 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.61 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.16 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.61 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.11 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.61 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.67 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.61 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.67 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.31 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.61 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.16 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.31 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.61 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.11 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.61 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.63 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.31 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.61 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.67 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.79 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.61 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.67 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.31 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.61 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.63 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.31 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.61 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.67 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.31 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.61 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.67 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.31 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.61 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.67 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.23 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.31 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.61 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.67 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.23 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.31 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.61 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.67 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.23 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.31 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.61 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
66.29 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.63 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.71 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.31 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.61 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
65.80 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.63 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.31 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.12 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
65.80 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.63 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.23 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.31 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.12 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
65.80 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
67.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.67 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.23 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
64.31 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
71.12 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
66.77 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
65.80 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
