power.draw [W], uuid
50.77 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.77 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.77 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.77 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.77 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.80 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.77 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.77 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.80 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.80 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.80 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.80 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.80 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.80 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.80 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.80 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.80 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.80 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.80 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.80 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.80 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.80 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.80 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.83 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.80 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
