power.draw [W], uuid
155.07 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
169.30 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
171.45 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
152.08 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
154.59 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
166.41 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
174.46 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
155.83 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
155.56 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
167.00 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
170.60 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
154.87 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
154.21 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
167.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
174.46 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
158.24 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
154.11 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
162.94 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.45 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
153.32 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
156.52 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
168.45 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
172.41 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
154.01 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
152.67 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
164.01 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
170.49 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
152.95 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
154.11 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
162.56 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.08 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
151.50 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
157.10 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
168.34 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
175.30 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
156.42 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
152.18 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
160.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.52 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
157.38 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
158.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
85.10 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
74.85 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
77.79 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
82.09 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.62 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
74.41 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
77.31 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
82.09 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.13 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
54.64 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
76.88 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.22 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.41 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
64.31 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.22 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
64.31 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
68.13 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.74 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.41 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
68.13 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.74 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.41 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.25 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.41 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.25 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.82 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.25 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.92 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.25 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.25 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.25 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.92 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.92 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.92 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.92 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.92 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.92 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.92 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.92 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.92 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.92 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.86 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.92 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.92 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.41 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.86 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.41 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.41 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
63.34 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.41 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.86 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.41 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.86 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
118.07 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
114.44 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
103.27 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
101.40 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
160.64 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.71 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
154.87 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
150.74 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
160.05 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.12 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
149.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
151.22 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
160.05 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.71 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
151.22 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
148.33 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
161.60 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.60 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
152.46 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
145.44 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
163.04 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.12 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
150.16 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
148.81 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
161.60 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
170.00 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
151.22 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
147.37 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
160.53 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.00 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
151.02 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
150.36 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
162.56 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
163.37 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
147.75 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
148.33 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
164.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.97 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
152.57 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
146.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
159.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
166.15 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
151.98 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
155.56 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
162.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
163.74 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
149.96 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
150.16 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
159.09 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
166.26 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
155.83 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
154.11 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
160.64 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.67 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
150.54 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
155.56 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
164.01 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.12 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
153.80 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
149.30 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
165.45 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
163.74 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
151.50 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
152.77 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
162.94 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.56 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
151.50 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
151.32 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
160.64 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.08 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
155.25 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
153.05 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
162.08 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.19 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
156.52 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
155.56 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
164.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.52 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
157.65 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
154.11 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
165.82 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.67 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
149.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
149.78 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
165.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.97 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
152.46 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
149.30 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
164.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.08 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
155.73 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
153.63 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
163.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.30 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
151.98 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
153.53 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
162.56 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.41 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
151.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
153.73 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
163.53 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.52 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
156.31 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
154.49 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
159.09 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.60 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
154.87 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
152.57 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
161.87 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.67 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
154.39 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
151.12 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
163.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.04 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
152.57 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
153.63 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
165.82 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.52 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
152.08 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
153.25 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
159.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.97 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
155.73 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
154.11 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
158.82 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
163.26 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
151.50 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
154.59 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
163.04 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.60 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
153.43 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
152.57 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
163.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
166.15 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
151.02 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
155.56 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
163.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.41 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
152.95 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
155.07 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
160.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.60 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
158.72 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
154.01 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
161.60 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.19 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
153.91 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
153.15 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
160.05 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.19 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
155.45 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
156.04 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
165.45 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.04 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
151.50 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
